message,label
Estoy mareado y a punto de desmayarme,urgencia
Tengo la garganta muy irritada,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Necesito un justificante de asistencia,administrativo
Quiero cambiar mi centro de salud,administrativo
Buen día,ruido
¿Me pueden responder?,ruido
Gracias,ruido
Vomito sangre,urgencia
Me cuesta mucho respirar,urgencia
Siento presión en el pecho,síntomas
Tengo diarrea desde ayer,síntomas
Necesito un justificante de asistencia,administrativo
Tengo diarrea desde ayer,síntomas
Estoy mareado y a punto de desmayarme,urgencia
¿Me pueden responder?,ruido
Me pican mucho los ojos,síntomas
Quiero pedir cita con el médico,administrativo
Quiero cambiar mi centro de salud,administrativo
Hola,ruido
Estoy muy cansado y sin energía,síntomas
¿Pueden enviarme mis resultados?,administrativo
Me duele la cabeza desde hace horas,síntomas
Hola,ruido
Siento presión en el pecho,síntomas
Necesito un justificante de asistencia,administrativo
¿Cómo están?,ruido
Vomito sangre,urgencia
Gracias,ruido
Gracias,ruido
Mi hijo no reacciona bien,urgencia
Necesito un volante para el especialista,administrativo
Necesito renovar mi baja laboral,administrativo
OK,ruido
¿Me pueden responder?,ruido
Gracias,ruido
Tengo la cara muy hinchada de golpe,urgencia
Estoy muy cansado y sin energía,síntomas
Me pican mucho los ojos,síntomas
Me cuesta mucho respirar,urgencia
Me pican mucho los ojos,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
¿Cómo están?,ruido
Necesito renovar mi baja laboral,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Necesito un justificante de asistencia,administrativo
Necesito un volante para el especialista,administrativo
Necesito un justificante de asistencia,administrativo
Siento presión en el pecho,síntomas
Vomito sangre,urgencia
¿Cómo están?,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Gracias,ruido
Me cuesta mucho respirar,urgencia
¿Me pueden responder?,ruido
¿Cómo están?,ruido
Me cuesta mucho respirar,urgencia
Me cuesta mucho respirar,urgencia
Necesito un volante para el especialista,administrativo
Mi hijo no reacciona bien,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Estoy muy cansado y sin energía,síntomas
Tengo un fuerte dolor en el costado,urgencia
¿Cómo están?,ruido
Vomito sangre,urgencia
¿Pueden activar mi receta electrónica?,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Tengo la garganta muy irritada,síntomas
Tengo fiebre y malestar general,síntomas
Siento presión en el pecho,síntomas
Necesito renovar mi baja laboral,administrativo
¿Quién atiende este número?,ruido
¿Cómo están?,ruido
Gracias,ruido
Tengo un dolor punzante en el abdomen,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
¿Pueden enviarme mis resultados?,administrativo
Gracias,ruido
Me duele la cabeza desde hace horas,síntomas
Quiero pedir cita con el médico,administrativo
¿Pueden enviarme mis resultados?,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Estoy muy cansado y sin energía,síntomas
Vomito sangre,urgencia
Necesito renovar mi baja laboral,administrativo
Necesito un volante para el especialista,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Buen día,ruido
Buen día,ruido
Necesito un justificante de asistencia,administrativo
¿Quién atiende este número?,ruido
Tengo un dolor punzante en el abdomen,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Tengo diarrea desde ayer,síntomas
Tengo un fuerte dolor en el costado,urgencia
Me pican mucho los ojos,síntomas
Mi hijo no reacciona bien,urgencia
Estoy muy cansado y sin energía,síntomas
Necesito un justificante de asistencia,administrativo
¿Cómo están?,ruido
¿Pueden activar mi receta electrónica?,administrativo
Me cuesta mucho respirar,urgencia
¿Cómo están?,ruido
Me pican mucho los ojos,síntomas
¿Cómo están?,ruido
Tengo un dolor punzante en el abdomen,síntomas
Necesito renovar mi baja laboral,administrativo
Me cuesta mucho respirar,urgencia
Necesito un volante para el especialista,administrativo
Mi hijo no reacciona bien,urgencia
Tengo un fuerte dolor en el costado,urgencia
¿Pueden enviarme mis resultados?,administrativo
Necesito un volante para el especialista,administrativo
Estoy mareado y a punto de desmayarme,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Siento presión en el pecho,síntomas
¿Me pueden responder?,ruido
Quiero pedir cita con el médico,administrativo
Necesito un volante para el especialista,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Tengo la cara muy hinchada de golpe,urgencia
Necesito un justificante de asistencia,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Vomito sangre,urgencia
¿Quién atiende este número?,ruido
¿Me pueden responder?,ruido
¿Pueden activar mi receta electrónica?,administrativo
Gracias,ruido
Necesito renovar mi baja laboral,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Quiero cambiar mi centro de salud,administrativo
Quiero cambiar mi centro de salud,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Hola,ruido
Necesito un justificante de asistencia,administrativo
Tengo la garganta muy irritada,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
¿Pueden enviarme mis resultados?,administrativo
Me cuesta mucho respirar,urgencia
Necesito renovar mi baja laboral,administrativo
Tengo diarrea desde ayer,síntomas
Quiero pedir cita con el médico,administrativo
Tengo fiebre y malestar general,síntomas
Necesito un justificante de asistencia,administrativo
¿Quién atiende este número?,ruido
Tengo la cara muy hinchada de golpe,urgencia
Me duele la cabeza desde hace horas,síntomas
Mi hijo no reacciona bien,urgencia
Estoy mareado y a punto de desmayarme,urgencia
¿Cómo están?,ruido
Necesito renovar mi baja laboral,administrativo
¿Me pueden responder?,ruido
Siento presión en el pecho,síntomas
Vomito sangre,urgencia
Tengo fiebre y malestar general,síntomas
Gracias,ruido
Gracias,ruido
OK,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Me cuesta mucho respirar,urgencia
OK,ruido
Siento presión en el pecho,síntomas
Buen día,ruido
Tengo un dolor punzante en el abdomen,síntomas
Estoy muy cansado y sin energía,síntomas
Tengo un fuerte dolor en el costado,urgencia
Necesito un volante para el especialista,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Me pican mucho los ojos,síntomas
¿Quién atiende este número?,ruido
Estoy muy cansado y sin energía,síntomas
¿Pueden enviarme mis resultados?,administrativo
Me pican mucho los ojos,síntomas
Gracias,ruido
Siento presión en el pecho,síntomas
¿Cómo están?,ruido
¿Cómo están?,ruido
Tengo un dolor punzante en el abdomen,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Tengo un fuerte dolor en el costado,urgencia
¿Quién atiende este número?,ruido
Necesito renovar mi baja laboral,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Siento presión en el pecho,síntomas
Tengo diarrea desde ayer,síntomas
Siento presión en el pecho,síntomas
Quiero pedir cita con el médico,administrativo
Estoy mareado y a punto de desmayarme,urgencia
¿Me pueden responder?,ruido
Quiero pedir cita con el médico,administrativo
Mi hijo no reacciona bien,urgencia
Tengo un fuerte dolor en el costado,urgencia
Necesito un volante para el especialista,administrativo
Tengo un dolor punzante en el abdomen,síntomas
¿Cómo están?,ruido
OK,ruido
Tengo diarrea desde ayer,síntomas
Necesito renovar mi baja laboral,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Quiero pedir cita con el médico,administrativo
OK,ruido
¿Quién atiende este número?,ruido
Estoy mareado y a punto de desmayarme,urgencia
Me duele la cabeza desde hace horas,síntomas
Tengo fiebre y malestar general,síntomas
Me pican mucho los ojos,síntomas
¿Cómo están?,ruido
Hola,ruido
Gracias,ruido
¿Pueden activar mi receta electrónica?,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Quiero cambiar mi centro de salud,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Vomito sangre,urgencia
Gracias,ruido
Tengo la cara muy hinchada de golpe,urgencia
Tengo la garganta muy irritada,síntomas
¿Cómo están?,ruido
¿Pueden activar mi receta electrónica?,administrativo
¿Me pueden responder?,ruido
Vomito sangre,urgencia
Tengo un dolor punzante en el abdomen,síntomas
Tengo fiebre y malestar general,síntomas
Tengo diarrea desde ayer,síntomas
¿Cómo están?,ruido
¿Pueden enviarme mis resultados?,administrativo
¿Me pueden responder?,ruido
OK,ruido
Necesito un justificante de asistencia,administrativo
Tengo diarrea desde ayer,síntomas
Tengo un fuerte dolor en el costado,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Necesito un justificante de asistencia,administrativo
Buen día,ruido
Tengo la garganta muy irritada,síntomas
Tengo la garganta muy irritada,síntomas
Estoy muy cansado y sin energía,síntomas
Tengo la cara muy hinchada de golpe,urgencia
OK,ruido
¿Pueden enviarme mis resultados?,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Me duele la cabeza desde hace horas,síntomas
Quiero cambiar mi centro de salud,administrativo
Tengo la garganta muy irritada,síntomas
¿Quién atiende este número?,ruido
Buen día,ruido
Tengo diarrea desde ayer,síntomas
¿Quién atiende este número?,ruido
¿Quién atiende este número?,ruido
OK,ruido
¿Cómo están?,ruido
Tengo la garganta muy irritada,síntomas
Necesito un justificante de asistencia,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Tengo diarrea desde ayer,síntomas
¿Pueden enviarme mis resultados?,administrativo
Gracias,ruido
Quiero cambiar mi centro de salud,administrativo
Tengo fiebre y malestar general,síntomas
Me cuesta mucho respirar,urgencia
Necesito un justificante de asistencia,administrativo
Tengo diarrea desde ayer,síntomas
¿Me pueden responder?,ruido
¿Me pueden responder?,ruido
¿Quién atiende este número?,ruido
Me duele la cabeza desde hace horas,síntomas
¿Me pueden responder?,ruido
Necesito renovar mi baja laboral,administrativo
OK,ruido
Estoy mareado y a punto de desmayarme,urgencia
¿Me pueden responder?,ruido
¿Me pueden responder?,ruido
¿Quién atiende este número?,ruido
Me pican mucho los ojos,síntomas
Tengo la garganta muy irritada,síntomas
Necesito un justificante de asistencia,administrativo
Necesito un volante para el especialista,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Siento presión en el pecho,síntomas
Estoy muy cansado y sin energía,síntomas
Estoy muy cansado y sin energía,síntomas
Tengo un fuerte dolor en el costado,urgencia
Gracias,ruido
Siento presión en el pecho,síntomas
Necesito renovar mi baja laboral,administrativo
Quiero cambiar mi centro de salud,administrativo
Tengo fiebre y malestar general,síntomas
Necesito renovar mi baja laboral,administrativo
Necesito un justificante de asistencia,administrativo
Tengo un fuerte dolor en el costado,urgencia
Tengo un dolor punzante en el abdomen,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Tengo diarrea desde ayer,síntomas
¿Pueden enviarme mis resultados?,administrativo
¿Pueden enviarme mis resultados?,administrativo
¿Quién atiende este número?,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Tengo la garganta muy irritada,síntomas
Mi hijo no reacciona bien,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Quiero pedir cita con el médico,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Necesito un volante para el especialista,administrativo
Mi hijo no reacciona bien,urgencia
Me pican mucho los ojos,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Necesito un justificante de asistencia,administrativo
Tengo diarrea desde ayer,síntomas
Siento presión en el pecho,síntomas
¿Pueden activar mi receta electrónica?,administrativo
¿Quién atiende este número?,ruido
Me cuesta mucho respirar,urgencia
Tengo la cara muy hinchada de golpe,urgencia
Estoy mareado y a punto de desmayarme,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Vomito sangre,urgencia
Me duele la cabeza desde hace horas,síntomas
Necesito renovar mi baja laboral,administrativo
Necesito un volante para el especialista,administrativo
Estoy muy cansado y sin energía,síntomas
Me cuesta mucho respirar,urgencia
Gracias,ruido
Tengo diarrea desde ayer,síntomas
Tengo la garganta muy irritada,síntomas
Tengo la cara muy hinchada de golpe,urgencia
Necesito un volante para el especialista,administrativo
¿Quién atiende este número?,ruido
Estoy mareado y a punto de desmayarme,urgencia
Me cuesta mucho respirar,urgencia
Quiero pedir cita con el médico,administrativo
Tengo un fuerte dolor en el costado,urgencia
¿Quién atiende este número?,ruido
Estoy muy cansado y sin energía,síntomas
Buen día,ruido
OK,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Quiero pedir cita con el médico,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Quiero cambiar mi centro de salud,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Gracias,ruido
Buen día,ruido
Estoy muy cansado y sin energía,síntomas
Tengo fiebre y malestar general,síntomas
Siento presión en el pecho,síntomas
Siento presión en el pecho,síntomas
Quiero cambiar mi centro de salud,administrativo
Me duele la cabeza desde hace horas,síntomas
Quiero pedir cita con el médico,administrativo
Mi hijo no reacciona bien,urgencia
Tengo un fuerte dolor en el costado,urgencia
Me cuesta mucho respirar,urgencia
Tengo la cara muy hinchada de golpe,urgencia
¿Quién atiende este número?,ruido
Necesito renovar mi baja laboral,administrativo
Estoy muy cansado y sin energía,síntomas
Necesito un justificante de asistencia,administrativo
Tengo un fuerte dolor en el costado,urgencia
Estoy muy cansado y sin energía,síntomas
Me pican mucho los ojos,síntomas
Gracias,ruido
Me cuesta mucho respirar,urgencia
¿Pueden enviarme mis resultados?,administrativo
Estoy muy cansado y sin energía,síntomas
Me cuesta mucho respirar,urgencia
Vomito sangre,urgencia
Hola,ruido
Tengo la cara muy hinchada de golpe,urgencia
Quiero pedir cita con el médico,administrativo
Necesito un volante para el especialista,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Mi hijo no reacciona bien,urgencia
¿Cómo están?,ruido
¿Pueden enviarme mis resultados?,administrativo
Estoy muy cansado y sin energía,síntomas
Gracias,ruido
¿Pueden enviarme mis resultados?,administrativo
Necesito renovar mi baja laboral,administrativo
Siento presión en el pecho,síntomas
Me pican mucho los ojos,síntomas
Necesito renovar mi baja laboral,administrativo
Necesito un justificante de asistencia,administrativo
¿Pueden enviarme mis resultados?,administrativo
Tengo fiebre y malestar general,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Necesito un justificante de asistencia,administrativo
Siento presión en el pecho,síntomas
Me duele la cabeza desde hace horas,síntomas
Necesito un justificante de asistencia,administrativo
Gracias,ruido
Hola,ruido
Tengo un fuerte dolor en el costado,urgencia
¿Me pueden responder?,ruido
Estoy mareado y a punto de desmayarme,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Necesito renovar mi baja laboral,administrativo
Estoy muy cansado y sin energía,síntomas
Tengo diarrea desde ayer,síntomas
Estoy mareado y a punto de desmayarme,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Quiero cambiar mi centro de salud,administrativo
Necesito renovar mi baja laboral,administrativo
¿Cómo están?,ruido
Necesito un volante para el especialista,administrativo
Necesito un justificante de asistencia,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Necesito renovar mi baja laboral,administrativo
Gracias,ruido
¿Cómo están?,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Tengo la garganta muy irritada,síntomas
Tengo un fuerte dolor en el costado,urgencia
Buen día,ruido
¿Me pueden responder?,ruido
Tengo diarrea desde ayer,síntomas
Estoy muy cansado y sin energía,síntomas
Necesito un volante para el especialista,administrativo
Mi hijo no reacciona bien,urgencia
Quiero pedir cita con el médico,administrativo
Tengo diarrea desde ayer,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Quiero cambiar mi centro de salud,administrativo
Necesito un volante para el especialista,administrativo
Necesito renovar mi baja laboral,administrativo
Siento presión en el pecho,síntomas
Tengo un fuerte dolor en el costado,urgencia
Quiero pedir cita con el médico,administrativo
Buen día,ruido
Me cuesta mucho respirar,urgencia
Tengo fiebre y malestar general,síntomas
¿Pueden activar mi receta electrónica?,administrativo
¿Me pueden responder?,ruido
¿Me pueden responder?,ruido
OK,ruido
Quiero pedir cita con el médico,administrativo
Tengo fiebre y malestar general,síntomas
Tengo la garganta muy irritada,síntomas
Tengo la cara muy hinchada de golpe,urgencia
Tengo diarrea desde ayer,síntomas
Buen día,ruido
Me duele la cabeza desde hace horas,síntomas
Necesito un volante para el especialista,administrativo
Quiero cambiar mi centro de salud,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Tengo la cara muy hinchada de golpe,urgencia
Tengo fiebre y malestar general,síntomas
Buen día,ruido
¿Me pueden responder?,ruido
¿Pueden activar mi receta electrónica?,administrativo
Necesito un justificante de asistencia,administrativo
Hola,ruido
Necesito un justificante de asistencia,administrativo
Tengo fiebre y malestar general,síntomas
Necesito renovar mi baja laboral,administrativo
Necesito un justificante de asistencia,administrativo
Buen día,ruido
Necesito renovar mi baja laboral,administrativo
Estoy muy cansado y sin energía,síntomas
Me cuesta mucho respirar,urgencia
Quiero cambiar mi centro de salud,administrativo
Necesito renovar mi baja laboral,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Tengo un fuerte dolor en el costado,urgencia
Necesito renovar mi baja laboral,administrativo
Mi hijo no reacciona bien,urgencia
Gracias,ruido
Me pican mucho los ojos,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Tengo un fuerte dolor en el costado,urgencia
Necesito un justificante de asistencia,administrativo
¿Cómo están?,ruido
Estoy muy cansado y sin energía,síntomas
Quiero cambiar mi centro de salud,administrativo
Mi hijo no reacciona bien,urgencia
Necesito un volante para el especialista,administrativo
Tengo fiebre y malestar general,síntomas
Me duele la cabeza desde hace horas,síntomas
Buen día,ruido
Tengo un dolor punzante en el abdomen,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Tengo fiebre y malestar general,síntomas
Tengo un fuerte dolor en el costado,urgencia
Tengo la garganta muy irritada,síntomas
Quiero pedir cita con el médico,administrativo
Tengo un dolor punzante en el abdomen,síntomas
¿Pueden activar mi receta electrónica?,administrativo
¿Quién atiende este número?,ruido
Hola,ruido
Tengo diarrea desde ayer,síntomas
Necesito un justificante de asistencia,administrativo
Mi hijo no reacciona bien,urgencia
Hola,ruido
Gracias,ruido
Me pican mucho los ojos,síntomas
Tengo la cara muy hinchada de golpe,urgencia
Necesito un justificante de asistencia,administrativo
OK,ruido
Tengo la cara muy hinchada de golpe,urgencia
Buen día,ruido
Necesito renovar mi baja laboral,administrativo
¿Me pueden responder?,ruido
Me cuesta mucho respirar,urgencia
Mi hijo no reacciona bien,urgencia
¿Quién atiende este número?,ruido
Necesito renovar mi baja laboral,administrativo
Mi hijo no reacciona bien,urgencia
Me pican mucho los ojos,síntomas
Necesito un justificante de asistencia,administrativo
¿Pueden enviarme mis resultados?,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
OK,ruido
¿Quién atiende este número?,ruido
¿Pueden activar mi receta electrónica?,administrativo
Mi hijo no reacciona bien,urgencia
Tengo un fuerte dolor en el costado,urgencia
Siento presión en el pecho,síntomas
Tengo diarrea desde ayer,síntomas
Me cuesta mucho respirar,urgencia
Necesito un volante para el especialista,administrativo
¿Me pueden responder?,ruido
Siento presión en el pecho,síntomas
Necesito renovar mi baja laboral,administrativo
Tengo un fuerte dolor en el costado,urgencia
Estoy muy cansado y sin energía,síntomas
Tengo fiebre y malestar general,síntomas
Me cuesta mucho respirar,urgencia
Siento presión en el pecho,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Tengo fiebre y malestar general,síntomas
¿Quién atiende este número?,ruido
Me cuesta mucho respirar,urgencia
Tengo diarrea desde ayer,síntomas
Gracias,ruido
Tengo fiebre y malestar general,síntomas
Me cuesta mucho respirar,urgencia
Mi hijo no reacciona bien,urgencia
¿Pueden enviarme mis resultados?,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
¿Quién atiende este número?,ruido
Necesito un justificante de asistencia,administrativo
Hola,ruido
Mi hijo no reacciona bien,urgencia
Necesito un justificante de asistencia,administrativo
Necesito renovar mi baja laboral,administrativo
Necesito renovar mi baja laboral,administrativo
Necesito un justificante de asistencia,administrativo
¿Pueden activar mi receta electrónica?,administrativo
¿Pueden enviarme mis resultados?,administrativo
Necesito un volante para el especialista,administrativo
Necesito un volante para el especialista,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Quiero cambiar mi centro de salud,administrativo
Quiero pedir cita con el médico,administrativo
¿Cómo están?,ruido
Me duele la cabeza desde hace horas,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Tengo un fuerte dolor en el costado,urgencia
Quiero cambiar mi centro de salud,administrativo
OK,ruido
Hola,ruido
Me cuesta mucho respirar,urgencia
Me cuesta mucho respirar,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
¿Cómo están?,ruido
Quiero cambiar mi centro de salud,administrativo
Mi hijo no reacciona bien,urgencia
Tengo diarrea desde ayer,síntomas
Me duele la cabeza desde hace horas,síntomas
Me cuesta mucho respirar,urgencia
Gracias,ruido
Estoy muy cansado y sin energía,síntomas
Mi hijo no reacciona bien,urgencia
¿Me pueden responder?,ruido
Tengo la cara muy hinchada de golpe,urgencia
Me cuesta mucho respirar,urgencia
Siento presión en el pecho,síntomas
Siento presión en el pecho,síntomas
Tengo un dolor punzante en el abdomen,síntomas
Quiero pedir cita con el médico,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Mi hijo no reacciona bien,urgencia
¿Pueden enviarme mis resultados?,administrativo
Hola,ruido
Estoy muy cansado y sin energía,síntomas
Tengo un fuerte dolor en el costado,urgencia
Quiero cambiar mi centro de salud,administrativo
Hola,ruido
¿Pueden activar mi receta electrónica?,administrativo
Vomito sangre,urgencia
Siento presión en el pecho,síntomas
Vomito sangre,urgencia
¿Pueden enviarme mis resultados?,administrativo
Buen día,ruido
OK,ruido
Tengo un dolor punzante en el abdomen,síntomas
Quiero cambiar mi centro de salud,administrativo
¿Quién atiende este número?,ruido
Necesito un volante para el especialista,administrativo
Me cuesta mucho respirar,urgencia
Gracias,ruido
OK,ruido
Tengo la cara muy hinchada de golpe,urgencia
Tengo diarrea desde ayer,síntomas
Necesito un volante para el especialista,administrativo
Estoy muy cansado y sin energía,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Tengo diarrea desde ayer,síntomas
Necesito un volante para el especialista,administrativo
Me duele la cabeza desde hace horas,síntomas
Tengo un fuerte dolor en el costado,urgencia
¿Pueden activar mi receta electrónica?,administrativo
OK,ruido
¿Me pueden responder?,ruido
Me cuesta mucho respirar,urgencia
Necesito renovar mi baja laboral,administrativo
Necesito renovar mi baja laboral,administrativo
Me pican mucho los ojos,síntomas
Me pican mucho los ojos,síntomas
Estoy muy cansado y sin energía,síntomas
Siento presión en el pecho,síntomas
Vomito sangre,urgencia
Tengo fiebre y malestar general,síntomas
OK,ruido
¿Me pueden responder?,ruido
Siento presión en el pecho,síntomas
Necesito renovar mi baja laboral,administrativo
Quiero cambiar mi centro de salud,administrativo
Tengo un fuerte dolor en el costado,urgencia
Buen día,ruido
Tengo un dolor punzante en el abdomen,síntomas
Necesito renovar mi baja laboral,administrativo
